R_DEF: Internal format may change without notice
local
dimen padding_medium
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string broadleaf_evergreen
string carrot
string daily
string delicious_multiple_fruit
string fiddle_leaf_fig
string five_seconds
string flower
string fruit
string hardy_root_vegetable
string houseplant
string indoor_vine
string lithop
string monthly
string one_day
string one_min
string one_month
string one_week
string ornamental_fig
string peony
string pothos
string remind_me
string root
string spring_blooming_flower
string stone_mimicking_succulent
string strawberry
string succulent
string three_min
string time_to_water
string two_min
string water
string weekly
style Theme.WaterMe
